=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
65. Red: Kb6 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kf2
66. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Kg3
67. Red: Kb7 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
68. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Ke7 | Yellow: Kg4
69. Red: Kb6 | Blue: Forfeit(pawn-king) | Green: Eb4 | Yellow: Ec2
70. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ee4
71. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Kg3
72. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Eg6
73. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kf2
74. Red: Kb5 | Blue: Forfeit(any) | Green: Ed6 | Yellow: Kg2
75. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(rook)
76. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(rook)
77. Red: Kb6 | Blue: Forfeit(horse) | Green: Kxg6 | Yellow: He5
78. Red: Kb5 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Kg3
79. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kg2
80. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Ed4 | Yellow: Forfeit(elephant)
81. Red: Kb4 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Hf3
82. Red: Kb5 | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Forfeit(elephant)
83. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kf7 | Yellow: Kg3
84. Red: Kb6 | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kg2
85. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ef4 | Yellow: Kg3
86. Red: Kb7 | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(rook)
87. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
88. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(elephant)
89. Red: Kc7 | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kxf4
90. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
91. Red: Kb6 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kg4
92. Red: Kc7 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Hd4
93. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kg5
94. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kf7 | Yellow: Kg4
95. Red: Kb6 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
96. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
97. Red: Kc7 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Kg5
98. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
99. Red: Kb6 | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Forfeit(elephant)
100. Red: Kb7 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)

Result: Draw / Timeout

============================================================

=== Game 66 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Ed6 | Yellow: Pc8
2. Red: Pc3 | Blue: Pe4 | Green: Ef4 | Yellow: Pc5
3. Red: Pxe4 | Blue: Forfeit(rook) | Green: Hf6 | Yellow: Pc6
4. Red: Pe5 | Blue: Pxf4 | Green: Rf8 | Yellow: Ea4
5. Red: Ea3 | Blue: Ef5 | Green: Forfeit(elephant) | Yellow: Hb5
6. Red: Pxf6 | Blue: Exh7 | Green: Forfeit(elephant) | Yellow: Hxa3
7. Red: Forfeit(rook) | Blue: Pe4 | Green: Forfeit(horse) | Yellow: Exa2
8. Red: Pxa3 | Blue: Ef5 | Green: Forfeit(elephant) | Yellow: Ra7
9. Red: Rxa2 | Blue: Exf7 | Green: Kxf7 | Yellow: Pd5
10. Red: Rxg2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Pxe4
11. Red: Hd2 | Blue: Forfeit(elephant) | Green: Rxc8 | Yellow: Ra6
12. Red: Hxe4 | Blue: Hf3 | Green: Pxf6 | Yellow: Kb4
13. Red: Forfeit(elephant) | Blue: Pf1 | Green: Forfeit(horse) | Yellow: Kxa3
14. Red: Pc4 | Blue: Kh5 | Green: Pf5 | Yellow: Kb4
15. Red: Forfeit(elephant) | Blue: Rh4 | Green: Rxc6 | Yellow: Rxc6
16. Red: Hg3 | Blue: Kg5 | Green: Ke7 | Yellow: Ra6
17. Red: Pc5 | Blue: Rxb4 | Green: Kd7 | Yellow: Ra8
18. Red: Forfeit(elephant) | Blue: He5 | Green: Ke7 | Yellow: Pc7
19. Red: Hxf1 | Blue: Hf3 | Green: Kf7 | Yellow: Pd7
20. Red: Rxg5

Winner: Team 1

============================================================

=== Game 59 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
2. Red: Pd3 | Blue: Pf4 | Green: Pg6 | Yellow: Ea4
3. Red: Pc3 | Blue: Pe4 | Green: Forfeit(rook) | Yellow: Exa2
4. Red: Rxa2 | Blue: Pxd3 | Green: Pf6 | Yellow: Forfeit(rook)
5. Red: Rxa5 | Blue: Ef1 | Green: Pf5 | Yellow: Pd5
6. Red: Ee3 | Blue: Pf2 | Green: Pxd5 | Yellow: Hc6
7. Red: Rxa8 | Blue: Rh2 | Green: Pf4 | Yellow: Pc8
8. Red: Pc4 | Blue: Hd4 | Green: Pxg3 | Yellow: Hxd4
9. Red: Hd2 | Blue: Forfeit(horse) | Green: Pxf2 | Yellow: He6
10. Red: Pxd5 | Blue: Rxf2 | Green: Forfeit(rook) | Yellow: Hxf8
11. Red: Hxf1 | Blue: Forfeit(horse) | Green: Ph6 | Yellow: Pc7
12. Red: Exg1 | Blue: Rxf1 | Green: Pg5 | Yellow: Forfeit(rook)
13. Red: Ee3 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(elephant)
14. Red: Ee1 | Blue: Kxg5 | Green: Rh7 | Yellow: Hg6
15. Red: Rxc8 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
16. Red: Rxc7 | Blue: Rxe1 | Green: Kf7 | Yellow: Forfeit(rook)
17. Red: Kxe1 | Blue: Forfeit(elephant) | Green: Ke8 | Yellow: Forfeit(rook)
18. Red: Rxh7 | Blue: Forfeit(rook) | Green: Kd8 | Yellow: He5
19. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Hxd3
20. Red: Pb3 | Blue: Forfeit(rook) | Green: Ke8 | Yellow: Pc6
21. Red: Pxc6 | Blue: Kg6 | Green: Kd8 | Yellow: Forfeit(rook)
22. Red: Ke2 | Blue: Forfeit(elephant) | Green: Hf6 | Yellow: Forfeit(elephant)
23. Red: Forfeit(horse) | Blue: Kxh7 | Green: Ph5 | Yellow: He5
24. Red: Pb4 | Blue: Kg7 | Green: Ph4 | Yellow: Hxc6
25. Red: Pb5 | Blue: Kxf6 | Green: Ph3 | Yellow: Forfeit(elephant)
26. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
27. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
28. Red: Pxc6 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(any)
29. Red: Kf2 | Blue: Forfeit(rook) | Green: Ph2 | Yellow: Forfeit(any)
30. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(any)
31. Red: Kg3 | Blue: Kg5 | Green: Kd7 | Yellow: Forfeit(pawn-king)
32. Red: Kxh2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
33. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
34. Red: Kf2 | Blue: Kg7 | Green: Kxc6 | Yellow: Forfeit(any)
35. Red: Kg2 | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(any)
36. Red: Kg3 | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(elephant)
37. Red: Kf2 | Blue: Ke7 | Green: Kb6 | Yellow: Forfeit(rook)
38. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(elephant)
39. Red: Kg3 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
40. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
41. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
42. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
43. Red: Forfeit(rook) | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(rook)
44. Red: Kg2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(any)
45. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
46. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(elephant)
47. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb7 | Yellow: Forfeit(horse)
48. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
49. Red: Forfeit(rook) | Blue: Ke7 | Green: Kc7 | Yellow: Forfeit(elephant)
50. Red: Kf2 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
51. Red: Ke2 | Blue: Kg7 | Green: Kd7 | Yellow: Forfeit(any)
52. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(any)
53. Red: Kg2 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(any)
54. Red: Kg3 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(rook)
55. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(pawn-king)
56. Red: Kg4 | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(horse)
57. Red: Kg3 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(pawn-king)
58. Red: Kg2 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(rook)
59. Red: Forfeit(rook) | Blue: Ke7 | Green: Kb7 | Yellow: Forfeit(rook)
60. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
61. Red: Kf2 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
62. Red: Kg2 | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(any)
63. Red: Kg3 | Blue: Kg6 | Green: Kb7 | Yellow: Forfeit(any)
64. Red: Kg4 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
65. Red: Kg5 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(rook)
66. Red: Kg4 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
67. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
68. Red: Kg3 | Blue: Kg5 | Green: Kb5 | Yellow: Forfeit(rook)
69. Red: Kf2 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(any)
70. Red: Ke2 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
71. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kb4 | Yellow: Forfeit(elephant)
72. Red: Ke2 | Blue: Kg4 | Green: Kb5 | Yellow: Forfeit(rook)
73. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb4 | Yellow: Forfeit(elephant)
74. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
75. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
76. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
77. Red: Ke2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
78. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb5 | Yellow: Forfeit(any)
79. Red: Kd2 | Blue: Kg4 | Green: Kb4 | Yellow: Forfeit(any)
80. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb5 | Yellow: Forfeit(horse)
81. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(any)
82. Red: Forfeit(horse) | Blue: Kg2 | Green: Kb4 | Yellow: Forfeit(horse)
83. Red: Ke2 | Blue: Forfeit(horse) | Green: Kb3 | Yellow: Forfeit(elephant)
84. Red: Forfeit(horse) | Blue: Kg3 | Green: Kc2 | Yellow: Forfeit(elephant)
85. Red: Forfeit(rook) | Blue: Kg2 | Green: Kb3 | Yellow: Forfeit(pawn-king)
86. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(any)
87. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
88. Red: Ke2 | Blue: Kg3 | Green: Kb4 | Yellow: Forfeit(any)
89. Red: Kd2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
90. Red: Ke2 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(any)
91. Red: Kf2 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
92. Red: Kg2 | Blue: Forfeit(rook) | Green: Kb3 | Yellow: Forfeit(horse)
93. Red: Kg3 | Blue: Kg6 | Green: Kb4 | Yellow: Forfeit(pawn-king)
94. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
95. Red: Forfeit(elephant) | Blue: Ke7 | Green: Kb3 | Yellow: Forfeit(pawn-king)
96. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
97. Red: Kg5 | Blue: Forfeit(elephant) | Green: Kb2 | Yellow: Forfeit(rook)
98. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kb3 | Yellow: Forfeit(horse)
99. Red: Kg6 | Blue: Kd7 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
100. Red: Forfeit(elephant) | Blue: Kc7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)

Result: Draw / Timeout

============================================================

=== Game 71 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Hf6 | Yellow: Pc5
2. Red: Pd4 | Blue: Pf3 | Green: Pe6 | Yellow: Pxd4
3. Red: Pc3 | Blue: Pf2 | Green: Hd5 | Yellow: Forfeit(rook)
4. Red: Pxd4 | Blue: Pe4 | Green: Hxb6 | Yellow: Ec4
5. Red: Hc3 | Blue: Hg4 | Green: Pg6 | Yellow: Exe6
6. Red: Rb1 | Blue: Ef5 | Green: Hd5 | Yellow: Forfeit(rook)
7. Red: Hxd5 | Blue: Rh2 | Green: Ed6 | Yellow: Exg4
8. Red: Hc3 | Blue: Kxg4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
9. Red: Hxe4 | Blue: Exh7 | Green: Rxh7 | Yellow: Forfeit(rook)
10. Red: Ec3 | Blue: Forfeit(elephant) | Green: Rxh2 | Yellow: Pc8
11. Red: Hxd6 | Blue: Forfeit(rook) | Green: Pf6 | Yellow: Forfeit(elephant)
12. Red: Rc1 | Blue: Pe3 | Green: Forfeit(elephant) | Yellow: Hc6
13. Red: Ec5 | Blue: Forfeit(elephant) | Green: Rxf2 | Yellow: Forfeit(elephant)
14. Red: Exe3 | Blue: Kg3 | Green: Rxb2 | Yellow: Ra6
15. Red: Hxc8 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Pxc8
16. Red: Exg1 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Ka4
17. Red: Rxc6 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Rxc6
18. Red: Pd5 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Rxf6
19. Red: Ee3 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Rxg6
20. Red: Kc1 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Rxg4
21. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
22. Red: Kxb2 | Blue: Forfeit(any) | Green: Kf7 | Yellow: Pd8
23. Red: Pd6 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
24. Red: Ee5 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
25. Red: Pd7 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
26. Red: Ee3 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb5
27. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Ke7 | Yellow: Forfeit(elephant)
28. Red: Pa3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rd4
29. Red: Kc2 | Blue: Forfeit(any) | Green: Kxd8 | Yellow: Re4
30. Red: Kb3 | Blue: Forfeit(any) | Green: Kxd7 | Yellow: Forfeit(elephant)
31. Red: Eg5 | Blue: Forfeit(pawn-king) | Green: Kc7 | Yellow: Rd4
32. Red: Kc2 | Blue: Forfeit(any) | Green: Kb7 | Yellow: Forfeit(elephant)
33. Red: Kb3 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
34. Red: Kc2 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kb4
35. Red: Kb2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kb5
36. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb4
37. Red: Ee3 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
38. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kc7 | Yellow: Forfeit(horse)
39. Red: Kb2 | Blue: Forfeit(pawn-king) | Green: Kb7 | Yellow: Forfeit(horse)
40. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(elephant)
41. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb5
42. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(elephant)
43. Red: Kc2 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kb4
44. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kb7 | Yellow: Forfeit(horse)
45. Red: Kb2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb5
46. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
47. Red: Ee5 | Blue: Forfeit(pawn-king) | Green: Ka7 | Yellow: Kb4
48. Red: Kb2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(horse)
49. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kb6 | Yellow: Forfeit(elephant)
50. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kxa3
51. Red: Kc1 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Rd3
52. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Rd4
53. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb5 | Yellow: Forfeit(elephant)
54. Red: Ee3 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Rd5
55. Red: Kc2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Rd4
56. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
57. Red: Ee5 | Blue: Forfeit(any) | Green: Kb6 | Yellow: Kb4
58. Red: Kb2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kb5
59. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kc8 | Yellow: Forfeit(elephant)
60. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kb7 | Yellow: Kb4
61. Red: Kc2 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Rd6
62. Red: Kb2 | Blue: Forfeit(horse) | Green: Kb8 | Yellow: Rd4
63. Red: Ee3 | Blue: Forfeit(pawn-king) | Green: Kc7 | Yellow: Kb5
64. Red: Kc2 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Re4
65. Red: Eg5 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb4
66. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Re5
67. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Rxg5
68. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Rd5
69. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Re5
70. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kb3
71. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb2
72. Red: Kd1 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb3
73. Red: Kd2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb2
74. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
75. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kb3
76. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(elephant)
77. Red: Kd1 | Blue: Forfeit(pawn-king) | Green: Kd7 | Yellow: Kb2
78. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb3
79. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kc7 | Yellow: Kb2
80. Red: Kd2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb3
81. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
82. Red: Kd1 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb4
83. Red: Kc2 | Blue: Forfeit(any) | Green: Kb7 | Yellow: Kb5
84. Red: Kb3 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Ka6
85. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb5
86. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kd7 | Yellow: Forfeit(horse)
87. Red: Kb2 | Blue: Forfeit(any) | Green: Kc7 | Yellow: Kb4
88. Red: Kc2 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Kb5
89. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Kb4
90. Red: Kc2 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(elephant)
91. Red: Kd2 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb3
92. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Rd5
93. Red: Ke2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
94. Red: Kf2 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(elephant)
95. Red: Ke2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb4
96. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb3
97. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kc7 | Yellow: Re5
98. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
99. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kd7 | Yellow: Kc2
100. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kd2

Result: Draw / Timeout

============================================================

=== Game 69 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Ed6 | Yellow: Pc5
2. Red: Pd3 | Blue: Pf2 | Green: Exf4 | Yellow: Pc6
3. Red: Pd4 | Blue: Pxf4 | Green: Pe6 | Yellow: Ec4
4. Red: Ea3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Hc8
5. Red: Pxc5 | Blue: Eh5 | Green: Hf6 | Yellow: Exe6
6. Red: Pb3 | Blue: Hf3 | Green: Pxe6 | Yellow: Ha7
7. Red: Rb1 | Blue: Exh7 | Green: Rxh7 | Yellow: Hc8
8. Red: Kc1 | Blue: Kg5 | Green: Kd7 | Yellow: Forfeit(elephant)
9. Red: Hd1 | Blue: Rxh7 | Green: Forfeit(elephant) | Yellow: Ha7
10. Red: Hxf2 | Blue: Pxf2 | Green: Kxc6 | Yellow: Forfeit(rook)
11. Red: Forfeit(horse) | Blue: Kxf6 | Green: Forfeit(horse) | Yellow: Pc8
12. Red: Pc3 | Blue: Kxg7 | Green: Forfeit(elephant) | Yellow: Pd8
13. Red: Rb2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rc8
14. Red: Rxf2 | Blue: Pe4 | Green: Kxb7 | Yellow: Rxc5
15. Red: Rxf3 | Blue: Rh2 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
16. Red: Kd1 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Hb5
17. Red: Forfeit(horse) | Blue: Rxa2 | Green: Kb8 | Yellow: Hxa3
18. Red: Rf4 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Rxc3
19. Red: Rxe4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Rxb3
20. Red: Forfeit(horse) | Blue: Rxa3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
21. Red: Kd2 | Blue: Rxa5 | Green: Kc7 | Yellow: Forfeit(horse)
22. Red: Rxe6 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rf3
