=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Hc6
12. Red: Rxg1 | Blue: Kh5 | Green: Rxb7 | Yellow: Kb4
13. Red: Forfeit(horse) | Blue: Ef1 | Green: Kxb6 | Yellow: Forfeit(horse)
14. Red: Kxe3 | Blue: Rxb2 | Green: Pe5 | Yellow: Ka4
15. Red: Forfeit(elephant) | Blue: Pc4 | Green: Forfeit(elephant) | Yellow: Exc4
16. Red: Forfeit(elephant) | Blue: Rxb6 | Green: Rxb6 | Yellow: Ka3
17. Red: Rxf1 | Blue: Forfeit(horse) | Green: Hd5 | Yellow: Ka2
18. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Rb7 | Yellow: Forfeit(rook)
19. Red: Rxf7 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
20. Red: Rxb7 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
21. Red: Rxh7 | Blue: Forfeit(rook) | Green: Hc3 | Yellow: Forfeit(rook)
22. Red: Rxh5 | Blue: Forfeit(pawn-king) | Green: Hd5 | Yellow: Forfeit(horse)
23. Red: Rxe5 | Blue: Forfeit(any) | Green: Hf6 | Yellow: Kb2
24. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc2
25. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb2
26. Red: Kg2 | Blue: Forfeit(horse) | Green: Hd7 | Yellow: Forfeit(rook)
27. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Pg5 | Yellow: Kb3
28. Red: Rxg5 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Kb2
29. Red: Kf2 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
30. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Hf6 | Yellow: Ee6
31. Red: Ke2 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Ec4
32. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
33. Red: Kd2 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
34. Red: Re5 | Blue: Forfeit(horse) | Green: Hg4 | Yellow: Ec6
35. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Ec4
36. Red: Kd2 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
37. Red: Kd1 | Blue: Forfeit(rook) | Green: Hf6 | Yellow: Kb3
38. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Hg4 | Yellow: Kb2
39. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
40. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
41. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
42. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Hf6 | Yellow: Forfeit(horse)
43. Red: Re3 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb1
44. Red: Kd2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb2
45. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Hd5 | Yellow: Forfeit(horse)
46. Red: Re4 | Blue: Forfeit(rook) | Green: Hf6 | Yellow: Ec6
47. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Hd5 | Yellow: Kb3
48. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
49. Red: Ke2 | Blue: Forfeit(any) | Green: Hf6 | Yellow: Ec8
50. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kc2
51. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Hd5 | Yellow: Kb3
52. Red: Rd4 | Blue: Forfeit(pawn-king) | Green: Hf6 | Yellow: Kb2
53. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
54. Red: Ke2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
55. Red: Rd3 | Blue: Forfeit(any) | Green: He4 | Yellow: Forfeit(horse)
56. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Ee6
57. Red: Rd5 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb3
58. Red: Kf1 | Blue: Forfeit(any) | Green: Forfeit(pawn-king) | Yellow: Exe4
59. Red: Rc5 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb2
60. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb3
61. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
62. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(pawn-king) | Yellow: Kb2
63. Red: Kg4 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
64. Red: Kg3 | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Forfeit(rook)
65. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb3
66. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb4
67. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kxc5
68. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb5
69. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Ee6
70. Red: Kg2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
71. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
72. Red: Ke2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb6
73. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
74. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
75. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb7
76. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb6
77. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Ee4
78. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(pawn-king) | Yellow: Ee6
79. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Ee4
80. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb5
81. Red: Kg3 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb6
82. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
83. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Forfeit(horse)
84. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb7
85. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb6
86. Red: Kg4 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Kb5
87. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kb4
88. Red: Kg3 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Ec6
89. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Ee4
90. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
91. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
92. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(horse)
93. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb5
94. Red: Kf2 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
95. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb4
96. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb3
97. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ec6
98. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb4
99. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb3
100. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(horse)

Result: Draw / Timeout

============================================================

=== Game 59 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Hf6 | Yellow: Pc5
2. Red: Pd4 | Blue: Forfeit(rook) | Green: Eh6 | Yellow: Pxd4
3. Red: Hd2 | Blue: Hf3 | Green: Rg8 | Yellow: Pc6
4. Red: Hxf3 | Blue: Ef5 | Green: Hd5 | Yellow: Pxd5
5. Red: Hxd4 | Blue: Rh2 | Green: Exf4 | Yellow: Ec4
6. Red: Ee3 | Blue: Pxf4 | Green: Pf6 | Yellow: Exc2
7. Red: Kxc2 | Blue: Forfeit(horse) | Green: Ph6 | Yellow: Forfeit(rook)
8. Red: Hxf5 | Blue: Forfeit(horse) | Green: Pg6 | Yellow: Forfeit(elephant)
9. Red: Exg1 | Blue: Pe4 | Green: Pxf5 | Yellow: Pe5
10. Red: Pb3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Pxf6
11. Red: Pa3 | Blue: Rh3 | Green: Pxe4 | Yellow: Forfeit(elephant)
12. Red: Rd1 | Blue: Pf2 | Green: Forfeit(elephant) | Yellow: Hc6
13. Red: Rd5 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Hxe7
14. Red: Rxa5 | Blue: Forfeit(elephant) | Green: Kxe7 | Yellow: Pc7
15. Red: Eg3 | Blue: Forfeit(horse) | Green: Kxf6 | Yellow: Rxa5
16. Red: Pb4 | Blue: Rxg3 | Green: Rxg3 | Yellow: Pd7
17. Red: Kd2 | Blue: Kxg3 | Green: Kf7 | Yellow: Forfeit(horse)
18. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
19. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Rxa3
20. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Ph5 | Yellow: Rxg3

Winner: Team 1

============================================================

=== Game 55 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Ef5 | Green: Pf6 | Yellow: Pc6
2. Red: Exg1 | Blue: Hf3 | Green: Hh6 | Yellow: Pc5
3. Red: Forfeit(rook) | Blue: Rxg1 | Green: Ed6 | Yellow: Pxd6
4. Red: Forfeit(rook) | Blue: Rxd1 | Green: Rf8 | Yellow: Pxe7
5. Red: Forfeit(elephant) | Blue: Rxb1 | Green: Forfeit(elephant) | Yellow: Ec4
6. Red: Pb3 | Blue: Exh7 | Green: Hxg4 | Yellow: Hb5
7. Red: Forfeit(elephant) | Blue: Rxa1 | Green: Kxe7 | Yellow: Hc7
8. Red: Pxc4 | Blue: Hxd2 | Green: He5 | Yellow: Forfeit(elephant)
9. Red: Pc5 | Blue: Rxa2 | Green: Hxc6 | Yellow: Kb5
10. Red: Forfeit(rook) | Blue: Pf3 | Green: Hxb8 | Yellow: Forfeit(elephant)
11. Red: Pc3 | Blue: Pe3 | Green: Pg6 | Yellow: Forfeit(elephant)
12. Red: Pc6 | Blue: Pd3 | Green: Rd8 | Yellow: Hd5
13. Red: Forfeit(horse) | Blue: He4 | Green: Rxd5 | Yellow: Kb4
14. Red: Pxb7 | Blue: Pf2 | Green: Rxd3 | Yellow: Rxb8
15. Red: Pc4 | Blue: Ra1 | Green: Kd7 | Yellow: Rxb7
16. Red: Pc5 | Blue: Eh5 | Green: Kc8 | Yellow: Re7
17. Red: Forfeit(horse) | Blue: Hxf6 | Green: Pxh5 | Yellow: Forfeit(elephant)
18. Red: Forfeit(horse) | Blue: Hxh5 | Green: Kb8 | Yellow: Kxc5
19. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Re4
20. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Kb5
21. Red: Forfeit(any) | Blue: Hf6 | Green: Forfeit(horse) | Yellow: Kb6
22. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kc8 | Yellow: Forfeit(horse)
23. Red: Forfeit(any) | Blue: Hh5 | Green: Kd7 | Yellow: Forfeit(horse)
24. Red: Forfeit(any) | Blue: Rc1 | Green: Kd8 | Yellow: Forfeit(horse)
25. Red: Forfeit(any) | Blue: Kg6 | Green: Kd7 | Yellow: Kb7
26. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb6
27. Red: Forfeit(rook) | Blue: Hf6 | Green: Forfeit(horse) | Yellow: Kb5
28. Red: Forfeit(horse) | Blue: Ra1 | Green: Kc7 | Yellow: Kb4
29. Red: Forfeit(horse) | Blue: Kg7 | Green: Rg3 | Yellow: Forfeit(horse)
30. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
31. Red: Forfeit(elephant) | Blue: Hd5 | Green: Kb7 | Yellow: Forfeit(elephant)
32. Red: Forfeit(any) | Blue: Kf8 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
33. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb5
34. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kc8 | Yellow: Forfeit(elephant)
35. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Re5
36. Red: Forfeit(rook) | Blue: Hf6 | Green: Kb7 | Yellow: Kb4
37. Red: Forfeit(any) | Blue: Kf8 | Green: Kb6 | Yellow: Forfeit(elephant)
38. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
39. Red: Forfeit(elephant) | Blue: Kf8 | Green: Forfeit(elephant) | Yellow: Kc4
40. Red: Forfeit(any) | Blue: Kf7 | Green: Rf3 | Yellow: Forfeit(horse)
41. Red: Forfeit(horse) | Blue: Kg7 | Green: Rxf6 | Yellow: Rd5
42. Red: Forfeit(rook) | Blue: Kxf6 | Green: Kb7 | Yellow: Kb3
43. Red: Forfeit(any) | Blue: Rg1 | Green: Forfeit(elephant) | Yellow: Rd4
44. Red: Forfeit(any) | Blue: Pe2 | Green: Kb6 | Yellow: Forfeit(elephant)
45. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rd5
46. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb4
47. Red: Forfeit(any) | Blue: Rg3 | Green: Kc7 | Yellow: Forfeit(elephant)
48. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Kb5
49. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb4
50. Red: Forfeit(pawn-king) | Blue: Ke7 | Green: Forfeit(elephant) | Yellow: Re5
51. Red: Forfeit(horse) | Blue: Kf7 | Green: Kb7 | Yellow: Rxe2
52. Red: Forfeit(elephant) | Blue: Kg7 | Green: Kb6 | Yellow: Re5
53. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kb7 | Yellow: Rd5
54. Red: Forfeit(elephant) | Blue: Re3 | Green: Kc7 | Yellow: Forfeit(elephant)
55. Red: Forfeit(any) | Blue: Kg7 | Green: Kb7 | Yellow: Rf5
56. Red: Forfeit(any) | Blue: Re4 | Green: Kc7 | Yellow: Forfeit(elephant)
57. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
58. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb3
59. Red: Forfeit(horse) | Blue: Rd4 | Green: Kb7 | Yellow: Forfeit(horse)
60. Red: Forfeit(horse) | Blue: Kxf5 | Green: Kb6 | Yellow: Forfeit(rook)
61. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kb7 | Yellow: Kb2
62. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc2
63. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kb2
64. Red: Forfeit(horse) | Blue: Ke7 | Green: Kc7 | Yellow: Forfeit(rook)
65. Red: Forfeit(any) | Blue: Rd5 | Green: Kb6 | Yellow: Kc2
66. Red: Forfeit(horse) | Blue: Rd4 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
67. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
68. Red: Forfeit(horse) | Blue: Ke7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
69. Red: Forfeit(any) | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
70. Red: Forfeit(horse) | Blue: Kf7 | Green: Kb7 | Yellow: Kb3
71. Red: Forfeit(rook) | Blue: Ke7 | Green: Kb6 | Yellow: Forfeit(rook)
72. Red: Forfeit(any) | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
73. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kc2
74. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
75. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
76. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Kb2
77. Red: Forfeit(rook) | Blue: Ke7 | Green: Forfeit(rook) | Yellow: Kb3
78. Red: Forfeit(any) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(rook)
79. Red: Forfeit(any) | Blue: Kg7 | Green: Kb7 | Yellow: Kc2
80. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb6 | Yellow: Kb2
81. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb5 | Yellow: Kb3
82. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kc2
83. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb3
84. Red: Forfeit(any) | Blue: Kg5 | Green: Kb6 | Yellow: Forfeit(elephant)
85. Red: Forfeit(any) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
86. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
87. Red: Forfeit(any) | Blue: Rd5 | Green: Kc7 | Yellow: Forfeit(rook)
88. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb2
89. Red: Forfeit(rook) | Blue: Kg7 | Green: Kb7 | Yellow: Kc2
90. Red: Forfeit(any) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(elephant)
91. Red: Forfeit(rook) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(rook)
92. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Kb2
93. Red: Forfeit(any) | Blue: Kg7 | Green: Kb7 | Yellow: Kb3
94. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
95. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
96. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc2
97. Red: Forfeit(rook) | Blue: Kg6 | Green: Kb6 | Yellow: Kb3
98. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kc2
99. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
100. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kb3

Result: Draw / Timeout

============================================================

=== Game 50 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Ef5 | Green: Pf6 | Yellow: Ec4
2. Red: Hxb5 | Blue: Exh7 | Green: Rxh7 | Yellow: Kxb5
3. Red: Pc3 | Blue: Forfeit(rook) | Green: Rxh4 | Yellow: Exa2
4. Red: Rxa2 | Blue: Pf4 | Green: Rxh2 | Yellow: Forfeit(elephant)
5. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rxh1 | Yellow: Hc6
6. Red: Rxa8 | Blue: Pf1 | Green: Rxf1 | Yellow: Hxe7
7. Red: Ke2 | Blue: Forfeit(horse) | Green: Ed6 | Yellow: Pc8
8. Red: Rxc8 | Blue: Forfeit(elephant) | Green: Kxe7 | Yellow: Forfeit(rook)
9. Red: Kxf1 | Blue: Pe4 | Green: Ef4 | Yellow: Forfeit(elephant)
10. Red: Kxg2 | Blue: Pxf4 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
11. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb4
12. Red: Forfeit(horse) | Blue: Pd4 | Green: Forfeit(elephant) | Yellow: Kb5
13. Red: Pxd4 | Blue: Forfeit(rook) | Green: Hh6 | Yellow: Forfeit(horse)
14. Red: Pd5 | Blue: Pe4 | Green: Pf5 | Yellow: Kb4
15. Red: Pd6 | Blue: Pd4 | Green: Hg4 | Yellow: Kb5
16. Red: Pd3 | Blue: Forfeit(elephant) | Green: He5 | Yellow: Forfeit(elephant)
17. Red: Pb3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
18. Red: Ee3 | Blue: Forfeit(elephant) | Green: Hxd3 | Yellow: Ka4
19. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Pf4 | Yellow: Kxb3
20. Red: Eg5 | Blue: Pc4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
21. Red: Exg7 | Blue: Pb4 | Green: Kxd6 | Yellow: Ka2
22. Red: Kg3 | Blue: Pa4

Winner: Team 1

============================================================

=== Game 53 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Ef5 | Green: Ed6 | Yellow: Pc8
2. Red: Hc3 | Blue: Hf3 | Green: Hf6 | Yellow: Rb8
3. Red: Hxb5 | Blue: Kg5 | Green: Hxg4 | Yellow: Hxb5
4. Red: Ke2 | Blue: Kxg4 | Green: Pf6 | Yellow: Ec4
5. Red: Rb1 | Blue: Exd3 | Green: Kd7 | Yellow: Hxd6
6. Red: Ee3 | Blue: Rxh7 | Green: Kxd6 | Yellow: Exc2
7. Red: Forfeit(horse) | Blue: Kh4 | Green: Rxh7 | Yellow: Ee4
8. Red: Kxd3 | Blue: Kg4 | Green: Kd7 | Yellow: Forfeit(horse)
9. Red: Kxe4 | Blue: Pf2 | Green: Pe6 | Yellow: Kb4
10. Red: Kd5 | Blue: Pxe3 | Green: Pg6 | Yellow: Kb5
11. Red: Rxg1 | Blue: Forfeit(rook) | Green: Ke8 | Yellow: Forfeit(elephant)
12. Red: Pa3 | Blue: Pd3 | Green: Kd7 | Yellow: Kb4
13. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Ke8 | Yellow: Forfeit(elephant)
14. Red: Forfeit(horse) | Blue: Pc3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
15. Red: Forfeit(elephant) | Blue: Hd2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
16. Red: Forfeit(horse) | Blue: Hf3 | Green: Forfeit(horse) | Yellow: Kxa3
17. Red: Forfeit(elephant) | Blue: Pxb2 | Green: Forfeit(elephant) | Yellow: Kxb2
18. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
19. Red: Kxe6 | Blue: Kf4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
20. Red: Kxf6 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Pc6
21. Red: Forfeit(horse) | Blue: Hd4 | Green: Rxb7 | Yellow: Forfeit(horse)
22. Red: Kxg6 | Blue: Hb3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
23. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Rxb8 | Yellow: Forfeit(elephant)
24. Red: Forfeit(horse) | Blue: Pf3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
25. Red: Kg7 | Blue: Hd4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
26. Red: Forfeit(elephant) | Blue: Hb3 | Green: Rxc8 | Yellow: Forfeit(horse)
27. Red: Re1 | Blue: Hd4 | Green: Kd7 | Yellow: Forfeit(rook)
28. Red: Forfeit(horse) | Blue: Kg5 | Green: Ra8 | Yellow: Kc3
29. Red: Kf7 | Blue: Hf5 | Green: Forfeit(horse) | Yellow: Kb3
30. Red: Re4 | Blue: Kh5 | Green: Kxc6 | Yellow: Forfeit(elephant)
31. Red: Forfeit(horse) | Blue: Kg5 | Green: Kc7 | Yellow: Forfeit(horse)
32. Red: Ke6 | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Kc2
33. Red: Kd7 | Blue: Hg3 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
34. Red: Forfeit(horse) | Blue: Kg6 | Green: Rh8 | Yellow: Kd2
35. Red: Ke7 | Blue: Kg5 | Green: Rc8 | Yellow: Kd1
36. Red: Kd7 | Blue: Forfeit(rook) | Green: Rc3 | Yellow: Forfeit(rook)
37. Red: Ke7 | Blue: Kg6 | Green: Kb5 | Yellow: Forfeit(rook)
38. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
39. Red: Forfeit(horse) | Blue: Kg6 | Green: Rxf3 | Yellow: Forfeit(rook)
40. Red: Forfeit(elephant) | Blue: Hh5 | Green: Kb6 | Yellow: Forfeit(horse)
41. Red: Kd7 | Blue: Forfeit(elephant) | Green: Kb5 | Yellow: Forfeit(horse)
42. Red: Re5 | Blue: Hg7 | Green: Kb6 | Yellow: Kc2
43. Red: Ke7 | Blue: He6 | Green: Kb7 | Yellow: Forfeit(rook)
44. Red: Rxe6 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kd2
45. Red: Rxg6 | Blue: Forfeit(horse) | Green: Rf5 | Yellow: Forfeit(elephant)
