=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
95. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb4
96. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Rd3
97. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb5
98. Red: Forfeit(pawn-king) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb4
99. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kb5
100. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kb4

Result: Draw / Timeout

============================================================

=== Game 123 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
2. Red: Pd4 | Blue: Pe4 | Green: Pf6 | Yellow: Pc6
3. Red: Hd2 | Blue: Eh5 | Green: Eh6 | Yellow: Ea4
4. Red: Pc3 | Blue: Exh7 | Green: Forfeit(horse) | Yellow: Pd6
5. Red: Ee3 | Blue: Pf2 | Green: Forfeit(horse) | Yellow: Pxe7
6. Red: Pd5 | Blue: Pxe3 | Green: Ef4 | Yellow: Pxf6
7. Red: Hxe4 | Blue: Eh5 | Green: Hxf6 | Yellow: Forfeit(rook)
8. Red: Forfeit(elephant) | Blue: Eh7 | Green: Hxh7 | Yellow: Pc7
9. Red: Hxg3 | Blue: Kxg3 | Green: Rf8 | Yellow: Exa2
10. Red: Ke2 | Blue: Forfeit(elephant) | Green: Exh2 | Yellow: Ea4
11. Red: Forfeit(horse) | Blue: Kxh2 | Green: Pg6 | Yellow: Hc8
12. Red: Kxe3 | Blue: Kg3 | Green: Pg5 | Yellow: Pc5
13. Red: Forfeit(elephant) | Blue: Rxh7 | Green: Rf6 | Yellow: Ha7
14. Red: Forfeit(horse) | Blue: Rxc7 | Green: Forfeit(elephant) | Yellow: Hb5
15. Red: Forfeit(horse) | Blue: Rxc5 | Green: Rf7 | Yellow: Ea2
16. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rf6 | Yellow: Kb4
17. Red: Rxa2 | Blue: Rxd5 | Green: Forfeit(horse) | Yellow: Kxc3
18. Red: Ke2 | Blue: Rxg5 | Green: Kd7 | Yellow: Rxa2
19. Red: Ke1 | Blue: Kg2 | Green: Rf4 | Yellow: Rxb2
20. Red: Kd1 | Blue: Kg3 | Green: Re4 | Yellow: Ra2
21. Red: Kc1 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(elephant)
22. Red: Kd1 | Blue: Rxb5 | Green: Re6 | Yellow: Pc8
23. Red: Forfeit(elephant) | Blue: Pf1 | Green: Forfeit(elephant) | Yellow: Kd4
24. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rc6 | Yellow: Ke4
25. Red: Kd2 | Blue: Kg4 | Green: Rc2 | Yellow: Rxc2
26. Red: Forfeit(horse) | Blue: Rb3 | Green: Kd7 | Yellow: Rxd2
27. Red: Forfeit(any) | Blue: Rc3 | Green: Ke7 | Yellow: Rd5
28. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Pd8
29. Red: Forfeit(elephant) | Blue: Pe1 | Green: Kg6 | Yellow: Pe8
30. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Rd6
31. Red: Forfeit(any) | Blue: Kg5 | Green: Kxe8 | Yellow: Rd5
32. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
33. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
34. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kf4
35. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Re5
36. Red: Forfeit(rook) | Blue: Pd1 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
37. Red: Forfeit(rook) | Blue: Pc1 | Green: Forfeit(rook) | Yellow: Rxe8

Winner: Team 2

============================================================

=== Game 124 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Ec4
2. Red: Rb1 | Blue: Hxd2 | Green: Pf6 | Yellow: Hc6
3. Red: Kxd2 | Blue: Rh2 | Green: Hh6 | Yellow: Hxe7
4. Red: Pa3 | Blue: Pf4 | Green: Kxe7 | Yellow: Pc5
5. Red: Ee3 | Blue: Eh5 | Green: Pf5 | Yellow: Exc2
6. Red: Kxc2 | Blue: Forfeit(horse) | Green: Rg8 | Yellow: Forfeit(horse)
7. Red: Pb3 | Blue: Rh1 | Green: Rh8 | Yellow: Ra7
8. Red: Exc5 | Blue: Exh7 | Green: Rxh7 | Yellow: Pxc5
9. Red: Kd2 | Blue: Pf3 | Green: Pg6 | Yellow: Pc8
10. Red: Ha2 | Blue: Rh3 | Green: Kd7 | Yellow: Forfeit(elephant)
11. Red: Rxg1 | Blue: Rg3 | Green: Hf7 | Yellow: Pd5
12. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Ef6 | Yellow: Kb5
13. Red: Hc3 | Blue: Forfeit(elephant) | Green: Kxc8 | Yellow: Forfeit(horse)
14. Red: Ke2 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Rxa3
15. Red: Kd2 | Blue: Kg4 | Green: Rh8 | Yellow: Rxb3
16. Red: Rxg2 | Blue: Rxg2 | Green: Hd6 | Yellow: Pe5
17. Red: Ke1 | Blue: Rc2 | Green: Hxb7 | Yellow: Rxc3
18. Red: Kd1 | Blue: Rxc3 | Green: Ed4 | Yellow: Pxf4
19. Red: Ke2 | Blue: Kxf5 | Green: Hd6 | Yellow: Kb4
20. Red: Kf1 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(elephant)
21. Red: Forfeit(rook) | Blue: Kxg6 | Green: Kd7 | Yellow: Forfeit(elephant)
22. Red: Kg2 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Kxc3
23. Red: Kxf3 | Blue: Kg7 | Green: Eb6 | Yellow: Kc2
24. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ed4 | Yellow: Forfeit(rook)
25. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rb8 | Yellow: Forfeit(rook)
26. Red: Kxf4 | Blue: Forfeit(elephant) | Green: Rb5 | Yellow: Kd1
27. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(elephant)
28. Red: Kg4 | Blue: Kg6 | Green: He4 | Yellow: Forfeit(horse)
29. Red: Kh4 | Blue: Kf7 | Green: Ed6 | Yellow: Ke2
30. Red: Forfeit(rook) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(rook)
31. Red: Kg4 | Blue: Kf7 | Green: Rd5 | Yellow: Forfeit(horse)
32. Red: Kh3 | Blue: Forfeit(horse) | Green: Rf5 | Yellow: Forfeit(rook)
33. Red: Kg4 | Blue: Kg6 | Green: Hc3 | Yellow: Forfeit(elephant)
34. Red: Kg3 | Blue: Kxf5 | Green: Kb7 | Yellow: Forfeit(horse)
35. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Ed4 | Yellow: Ke1
36. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(rook)
37. Red: Kg4 | Blue: Forfeit(rook) | Green: He4 | Yellow: Forfeit(elephant)
38. Red: Kh3 | Blue: Kf7 | Green: Ed6 | Yellow: Ke2
39. Red: Kg4 | Blue: Kg6 | Green: Kb6 | Yellow: Kf1
40. Red: Kh4 | Blue: Forfeit(elephant) | Green: Kb5 | Yellow: Ke2
41. Red: Forfeit(elephant) | Blue: Kg7 | Green: Hc5 | Yellow: Kd2
42. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(rook)
43. Red: Kg5 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Ke2
44. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(rook)
45. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: He4 | Yellow: Forfeit(rook)
46. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(elephant)
47. Red: Kg4 | Blue: Kg6 | Green: Ed4 | Yellow: Ke1
48. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb5 | Yellow: Forfeit(horse)
49. Red: Kh5 | Blue: Forfeit(elephant) | Green: Kb4 | Yellow: Forfeit(horse)
50. Red: Kg4 | Blue: Kg6 | Green: Kb5 | Yellow: Ke2
51. Red: Kh3 | Blue: Kg7 | Green: Hc5 | Yellow: Forfeit(rook)
52. Red: Forfeit(rook) | Blue: Kg6 | Green: Kb4 | Yellow: Kd1
53. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb3 | Yellow: Forfeit(horse)
54. Red: Kg4 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Ke2
55. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kc2 | Yellow: Kf1
56. Red: Kg5 | Blue: Forfeit(rook) | Green: He4 | Yellow: Forfeit(rook)
57. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Hc5 | Yellow: Kg2
58. Red: Kg4 | Blue: Kg6 | Green: Ed6 | Yellow: Forfeit(elephant)
59. Red: Kh4 | Blue: Forfeit(elephant) | Green: Ed4 | Yellow: Forfeit(rook)
60. Red: Kg4 | Blue: Kf7 | Green: He4 | Yellow: Kf1
61. Red: Forfeit(horse) | Blue: Kg6 | Green: Kb3 | Yellow: Ke2
62. Red: Kh4 | Blue: Forfeit(elephant) | Green: Ed6 | Yellow: Forfeit(rook)
63. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb2 | Yellow: Forfeit(elephant)
64. Red: Kg4 | Blue: Ke7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
65. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kc2 | Yellow: Forfeit(horse)
66. Red: Forfeit(elephant) | Blue: Kxd6 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
67. Red: Forfeit(horse) | Blue: Kd7 | Green: Hc5 | Yellow: Forfeit(rook)
68. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kb2 | Yellow: Forfeit(rook)
69. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
70. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kc2 | Yellow: Forfeit(horse)
71. Red: Kg5 | Blue: Kc7 | Green: Forfeit(elephant) | Yellow: Kf2
72. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kg2
73. Red: Kg5 | Blue: Kb6 | Green: Forfeit(elephant) | Yellow: Kf2
74. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
75. Red: Forfeit(rook) | Blue: Kxc5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
76. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
77. Red: Kg5 | Blue: Kb6 | Green: Kb3 | Yellow: Ke2
78. Red: Forfeit(horse) | Blue: Kc7 | Green: Kb2 | Yellow: Kd2
79. Red: Forfeit(horse) | Blue: Kb7 | Green: Kb3 | Yellow: Forfeit(elephant)
80. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ke2
81. Red: Kg6 | Blue: Kc7 | Green: Forfeit(elephant) | Yellow: Kd2
82. Red: Forfeit(horse) | Blue: Kd7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
83. Red: Kf7 | Blue: Forfeit(elephant) | Green: Kb4 | Yellow: Kc2
84. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
85. Red: Kg6 | Blue: Kc7 | Green: Kb5 | Yellow: Forfeit(elephant)
86. Red: Kf7 | Blue: Forfeit(horse) | Green: Kb4 | Yellow: Forfeit(rook)
87. Red: Ke7 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
88. Red: Kf7 | Blue: Kd7 | Green: Forfeit(elephant) | Yellow: Kd2
89. Red: Kg6 | Blue: Kc7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
90. Red: Kg5 | Blue: Kd7 | Green: Kb3 | Yellow: Forfeit(horse)
91. Red: Forfeit(rook) | Blue: Kc7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
92. Red: Forfeit(rook) | Blue: Kb7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
93. Red: Kg6 | Blue: Forfeit(elephant) | Green: Kb4 | Yellow: Kc2
94. Red: Kg7 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
95. Red: Forfeit(rook) | Blue: Kb6 | Green: Ka3 | Yellow: Kd2
96. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
97. Red: Kg6 | Blue: Forfeit(elephant) | Green: Kb4 | Yellow: Forfeit(elephant)
98. Red: Kg7 | Blue: Forfeit(horse) | Green: Kb3 | Yellow: Forfeit(rook)
99. Red: Kf7 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ke2
100. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kf2

Result: Draw / Timeout

============================================================

=== Game 158 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Ef5 | Green: Ed6 | Yellow: Hc6
2. Red: Forfeit(rook) | Blue: Exf7 | Green: Exb8 | Yellow: Pc5
3. Red: Pd3 | Blue: Pf4 | Green: Kxf7 | Yellow: Ea4
4. Red: Forfeit(rook) | Blue: Pe4 | Green: Pe6 | Yellow: Exc2
5. Red: Kxc2 | Blue: Forfeit(elephant) | Green: Pg6 | Yellow: Rxb8
6. Red: Pxe4 | Blue: Pf3 | Green: Hf6 | Yellow: Pc7
7. Red: Pe5 | Blue: Forfeit(elephant) | Green: Rxb8 | Yellow: Forfeit(elephant)
8. Red: Pxf6 | Blue: Forfeit(elephant) | Green: Rxb6 | Yellow: Hd4
9. Red: Hc3 | Blue: Forfeit(rook) | Green: Rxb2 | Yellow: Forfeit(rook)
10. Red: Ea3 | Blue: Pe3 | Green: Pe5 | Yellow: Forfeit(elephant)
11. Red: Kxb2 | Blue: Pxd4 | Green: Forfeit(horse) | Yellow: Pxd4
12. Red: Ec5 | Blue: Pf2 | Green: Forfeit(horse) | Yellow: Pxe5
13. Red: Exc7 | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
14. Red: Pa3 | Blue: Kg3 | Green: Pg5 | Yellow: Pxf6
15. Red: Kb3 | Blue: Forfeit(elephant) | Green: Kxf6 | Yellow: Kb6
16. Red: Ee5 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb7
17. Red: Rxg1 | Blue: Kh4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
18. Red: Ee3 | Blue: Hf3 | Green: Ph6 | Yellow: Kc7
19. Red: He4 | Blue: Rxg1 | Green: Ke7 | Yellow: Forfeit(rook)
20. Red: Ec5 | Blue: Rd1 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
21. Red: Hxf2 | Blue: Kxg5 | Green: Kf7 | Yellow: Kb6
22. Red: Ee3 | Blue: Kxh6 | Green: Ke7 | Yellow: Kb7
23. Red: Forfeit(rook) | Blue: Rd5 | Green: Kf7 | Yellow: Forfeit(elephant)
24. Red: He4 | Blue: Kh7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
25. Red: Ec1 | Blue: Kh6 | Green: Ke7 | Yellow: Forfeit(rook)
26. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
27. Red: Hc3 | Blue: Forfeit(elephant) | Green: Ke8 | Yellow: Kc7
28. Red: He4 | Blue: Kg6 | Green: Ke7 | Yellow: Forfeit(rook)
29. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
30. Red: Ee3 | Blue: Kg6 | Green: Ke8 | Yellow: Forfeit(horse)
31. Red: Ec1 | Blue: Kg7 | Green: Ke7 | Yellow: Kb7
32. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
33. Red: Hc3 | Blue: Hd4 | Green: Kf8 | Yellow: Forfeit(rook)
34. Red: Pa4 | Blue: Kg5 | Green: Kg7 | Yellow: Forfeit(rook)
35. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb6
36. Red: Ee3 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
37. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kb7
38. Red: He4 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Kb6
39. Red: Ka2 | Blue: Kh4 | Green: Forfeit(horse) | Yellow: Kb7
40. Red: Kb2 | Blue: Rf5 | Green: Kg6 | Yellow: Forfeit(elephant)
41. Red: Kb1 | Blue: Rd5 | Green: Kg7 | Yellow: Forfeit(horse)
42. Red: Hc3 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
43. Red: Ee1 | Blue: He6 | Green: Kg6 | Yellow: Kb6
44. Red: He4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
45. Red: Kc2 | Blue: Rd7 | Green: Kh6 | Yellow: Forfeit(elephant)
46. Red: Ee3 | Blue: Kh4 | Green: Forfeit(horse) | Yellow: Kb5
47. Red: Ee5 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Kxa4
48. Red: Kb2 | Blue: Rd3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
49. Red: Forfeit(rook) | Blue: Hf4 | Green: Forfeit(elephant) | Yellow: Kb4
50. Red: Kc2 | Blue: He6 | Green: Kg6 | Yellow: Kb5
51. Red: Ee7 | Blue: Rd5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
52. Red: Kb2 | Blue: Rxb5 | Green: Kf7 | Yellow: Forfeit(rook)
53. Red: Kc2 | Blue: Forfeit(elephant) | Green: Kxe6 | Yellow: Forfeit(any)
54. Red: Hc3 | Blue: Forfeit(elephant) | Green: Kxe7 | Yellow: Forfeit(any)
55. Red: Forfeit(rook) | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(any)
56. Red: Kd2 | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
57. Red: Ke2 | Blue: Re5 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
58. Red: Kf2 | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(any)
59. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
60. Red: Forfeit(rook) | Blue: Re6 | Green: Kf7 | Yellow: Forfeit(pawn-king)
61. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
62. Red: Hd5 | Blue: Rc6 | Green: Kg7 | Yellow: Forfeit(any)
63. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(horse)
64. Red: Kg2 | Blue: Kg5 | Green: Kg7 | Yellow: Forfeit(horse)
65. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(pawn-king)
66. Red: Kg3 | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(horse)
67. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(pawn-king)
68. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
69. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(any)
70. Red: He3 | Blue: Rd6 | Green: Forfeit(horse) | Yellow: Forfeit(any)
71. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(any)
72. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(any)
73. Red: Hc4 | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(rook)
74. Red: Forfeit(elephant) | Blue: Kh5 | Green: Kf7 | Yellow: Forfeit(any)
75. Red: Kf2 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(pawn-king)
76. Red: Kg3 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
77. Red: Kg2 | Blue: Rd4 | Green: Kf7 | Yellow: Forfeit(pawn-king)
78. Red: Forfeit(elephant) | Blue: Rxc4 | Green: Kg7 | Yellow: Forfeit(pawn-king)
79. Red: Kg3 | Blue: Re4 | Green: Kf7 | Yellow: Forfeit(any)
80. Red: Kg2 | Blue: Kg4 | Green: Kg7 | Yellow: Forfeit(elephant)
81. Red: Kf2 | Blue: Kg5 | Green: Kf7 | Yellow: Forfeit(elephant)
82. Red: Kg2 | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
83. Red: Kf2 | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(any)
84. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(any)
85. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(any)
86. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(any)
87. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
88. Red: Ke2 | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(any)
89. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
90. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
91. Red: Forfeit(rook) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
92. Red: Ke2 | Blue: Kg3 | Green: Kg6 | Yellow: Forfeit(pawn-king)
93. Red: Ke1 | Blue: Kg2 | Green: Kg7 | Yellow: Forfeit(pawn-king)
94. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(horse)
95. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(horse)
96. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
97. Red: Ke2 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(pawn-king)
98. Red: Kf1 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
99. Red: Ke2 | Blue: Re4 | Green: Kg5 | Yellow: Forfeit(horse)
100. Red: Kd2 | Blue: Kf2 | Green: Kg6 | Yellow: Forfeit(any)

Result: Draw / Timeout

============================================================

=== Game 119 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Forfeit(rook)
2. Red: Pd3 | Blue: Hf3 | Green: Hf6 | Yellow: Forfeit(rook)
3. Red: Ee3 | Blue: Pf1 | Green: Hxg4 | Yellow: Pc8
4. Red: Ec1 | Blue: Kxg4 | Green: Rg8 | Yellow: Pc5
5. Red: Hc3 | Blue: Pf2 | Green: Ef8 | Yellow: Pc6
6. Red: Pb3 | Blue: Ef5 | Green: Pf6 | Yellow: Pc7
7. Red: Pa3 | Blue: Kg5 | Green: Pe6 | Yellow: Hb5
8. Red: Hxb5 | Blue: Exh7 | Green: Ke7 | Yellow: Kxb5
9. Red: Pc3 | Blue: Kg4 | Green: Rh8 | Yellow: Pd5
10. Red: Kc2 | Blue: Rh5 | Green: Pxd5 | Yellow: Pxd5
11. Red: Kb2 | Blue: Pe2 | Green: Rxh7 | Yellow: Kb6
12. Red: Ee3 | Blue: Rxh7 | Green: Ed6 | Yellow: Pxd6
13. Red: Ec1 | Blue: Pxd3 | Green: Forfeit(horse) | Yellow: Kb5
14. Red: Kc2 | Blue: Rxg7 | Green: Kxd6 | Yellow: Ec4
15. Red: Pxc4 | Blue: Pxc4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
16. Red: Ee3 | Blue: Forfeit(elephant) | Green: Kxd5 | Yellow: Rxa3
17. Red: Rxa3 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Pd8
18. Red: Ra1 | Blue: Pb4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
19. Red: Pxb4 | Blue: Kh5 | Green: Forfeit(horse) | Yellow: Kxb4
20. Red: Rxf1 | Blue: Hh4 | Green: Ke4 | Yellow: Pe8
21. Red: Forfeit(horse) | Blue: Kg4 | Green: Kxe3 | Yellow: Forfeit(rook)
22. Red: Rxf6 | Blue: Kg5 | Green: Ke2 | Yellow: Forfeit(horse)
23. Red: Kb2 | Blue: Kxf6 | Green: Kf2 | Yellow: Forfeit(horse)
24. Red: Kc2 | Blue: Re7 | Green: Forfeit(elephant) | Yellow: Pf8
25. Red: Forfeit(elephant) | Blue: Hf5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
26. Red: Kd2 | Blue: Kg6 | Green: Kxg3 | Yellow: Pg8
27. Red: Kc2 | Blue: Kg5 | Green: Kf2 | Yellow: Forfeit(elephant)
28. Red: Forfeit(rook) | Blue: Kg4 | Green: Kg2 | Yellow: Kb5
29. Red: Forfeit(rook) | Blue: Re6 | Green: Forfeit(horse) | Yellow: Kb4
30. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Kb5
31. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Kb4
32. Red: Kb2 | Blue: Rc6 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
33. Red: Ka2 | Blue: Hd4 | Green: Forfeit(elephant) | Yellow: Ka4
34. Red: Kb2 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
35. Red: Forfeit(horse) | Blue: Kg4 | Green: Kf2 | Yellow: Kb4
36. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg2 | Yellow: Ka5
37. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Kb4
38. Red: Forfeit(elephant) | Blue: Hf5 | Green: Kf2 | Yellow: Kb5
39. Red: Forfeit(elephant) | Blue: Re6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
40. Red: Forfeit(horse) | Blue: Kg4 | Green: Kg2 | Yellow: Forfeit(horse)
41. Red: Kb3 | Blue: Hd4 | Green: Kf2 | Yellow: Forfeit(elephant)
42. Red: Kb2 | Blue: Re5 | Green: Forfeit(rook) | Yellow: Kb4
43. Red: Forfeit(horse) | Blue: Re6 | Green: Forfeit(elephant) | Yellow: Ka5
