=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ea4
17. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
18. Red: Rd4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
19. Red: Kxf2 | Blue: Hg5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
20. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
21. Red: Rd5 | Blue: He4 | Green: Pe6 | Yellow: Rc7
22. Red: Forfeit(horse) | Blue: Hg3 | Green: Ef4 | Yellow: Pc6
23. Red: Forfeit(elephant) | Blue: He4 | Green: Forfeit(rook) | Yellow: Kb4
24. Red: Ke1 | Blue: Hg3 | Green: Forfeit(rook) | Yellow: Rxf7
25. Red: Rd4 | Blue: Forfeit(elephant) | Green: Eh6 | Yellow: Kb3
26. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Eh8 | Yellow: Kb2
27. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Pe5 | Yellow: Forfeit(elephant)
28. Red: Kd2 | Blue: Hh5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
29. Red: Forfeit(elephant) | Blue: Hg3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
30. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
31. Red: Ke1 | Blue: Forfeit(elephant) | Green: Pe4 | Yellow: Rf3
32. Red: Kd2 | Blue: Forfeit(elephant) | Green: Pe3 | Yellow: Forfeit(elephant)
33. Red: Rd5 | Blue: He4 | Green: Pe2 | Yellow: Forfeit(horse)
34. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Eh6 | Yellow: Forfeit(horse)
35. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb3
36. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Eh4 | Yellow: Forfeit(horse)
37. Red: Kxe2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
38. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Eh6 | Yellow: Rf7
39. Red: Ke1 | Blue: Hg3 | Green: Forfeit(rook) | Yellow: Kb2
40. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Eh4 | Yellow: Rf4
41. Red: Forfeit(horse) | Blue: Hh1 | Green: Eh6 | Yellow: Forfeit(horse)
42. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kc2
43. Red: Re5 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
44. Red: Ke2 | Blue: Hg3 | Green: Eh8 | Yellow: Rd4
45. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Pd6
46. Red: Forfeit(horse) | Blue: Hh1 | Green: Ef6 | Yellow: Kb3
47. Red: Rc5 | Blue: Forfeit(rook) | Green: Ef8 | Yellow: Forfeit(elephant)
48. Red: Kf1 | Blue: Hg3 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
49. Red: Re5 | Blue: Forfeit(elephant) | Green: Exd6 | Yellow: Rxd6
50. Red: Kg2 | Blue: He4 | Green: Forfeit(pawn-king) | Yellow: Kc2
51. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
52. Red: Rxe4 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
53. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Rd5
54. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Rd6
55. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kb3
56. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
57. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kb2
58. Red: Re5 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kb3
59. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
60. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Rd4
61. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
62. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
63. Red: Rf5 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
64. Red: Re5 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
65. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
66. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb2
67. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb3
68. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
69. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
70. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
71. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kc2
72. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
73. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb3
74. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Rd6
75. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
76. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb4
77. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb3
78. Red: Kg3 | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Rd4
79. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Rf4
80. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
81. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Rxf2

Winner: Team 2

============================================================

=== Game 22 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Hf6 | Yellow: Hc6
2. Red: Pc3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
3. Red: Forfeit(rook) | Blue: Pf2 | Green: Rg8 | Yellow: Pc7
4. Red: Pb3 | Blue: Rh2 | Green: Pg6 | Yellow: Pc8
5. Red: Ea3 | Blue: Pf1 | Green: Eh6 | Yellow: Pd5
6. Red: Ec5 | Blue: Rg2 | Green: Rg7 | Yellow: Ea4
7. Red: Forfeit(rook) | Blue: Pe4 | Green: Rg8 | Yellow: Pxc5
8. Red: Forfeit(elephant) | Blue: Hh2 | Green: Pxd5 | Yellow: He5
9. Red: Pxa4 | Blue: Pxd5 | Green: Hxd5 | Yellow: Forfeit(elephant)
10. Red: Hd2 | Blue: Rg1 | Green: Pf6 | Yellow: Forfeit(elephant)
11. Red: Pd4 | Blue: Kh5 | Green: Pxe5 | Yellow: Pxd4
12. Red: Hxf1 | Blue: Exf1 | Green: Rg7 | Yellow: Forfeit(elephant)
13. Red: Forfeit(horse) | Blue: Kxh6 | Green: Pxd4 | Yellow: Forfeit(horse)
14. Red: Pxd4 | Blue: Rg2 | Green: Rxc7 | Yellow: Kxa4
15. Red: Kd2 | Blue: Kxg6 | Green: Rc6 | Yellow: Forfeit(horse)
16. Red: Rxf1 | Blue: Kxh7 | Green: Hf4 | Yellow: Kb4
17. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Rxa2
18. Red: Forfeit(elephant) | Blue: Pxf4 | Green: Rc2 | Yellow: Forfeit(horse)
19. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Rxc2
20. Red: Kxc2 | Blue: Pe2 | Green: Ke7 | Yellow: Forfeit(elephant)
21. Red: Forfeit(horse) | Blue: Pe4 | Green: Kd7 | Yellow: Kb5
22. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kxc8 | Yellow: Kb6
23. Red: Kb2 | Blue: Hg4 | Green: Kd7 | Yellow: Kb5
24. Red: Forfeit(horse) | Blue: Pd2 | Green: Ke7 | Yellow: Forfeit(elephant)
25. Red: Forfeit(horse) | Blue: Kg7 | Green: Kd7 | Yellow: Forfeit(rook)
26. Red: Forfeit(horse) | Blue: He5 | Green: Ke7 | Yellow: Kb6
27. Red: Pxe5 | Blue: Pd4 | Green: Kd7 | Yellow: Kb7
28. Red: Kb3 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Kb6
29. Red: Kb2 | Blue: Rg3 | Green: Kd7 | Yellow: Kb7
30. Red: Pe6 | Blue: Pc4 | Green: Forfeit(horse) | Yellow: Kb6
31. Red: Forfeit(elephant) | Blue: Pb4 | Green: Kxe6 | Yellow: Forfeit(elephant)
32. Red: Ka2 | Blue: Pc2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
33. Red: Forfeit(horse) | Blue: Kg6 | Green: Kd7 | Yellow: Kb7
34. Red: Forfeit(horse) | Blue: Re3 | Green: Kd8 | Yellow: Forfeit(elephant)
35. Red: Kb1 | Blue: Re5 | Green: Forfeit(rook) | Yellow: Kb6
36. Red: Kxc2 | Blue: Rd5 | Green: Ke7 | Yellow: Forfeit(horse)
37. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
38. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc7
39. Red: Kb3 | Blue: Kg6 | Green: Ke8 | Yellow: Forfeit(rook)
40. Red: Kxb4 | Blue: Kg7 | Green: Ke7 | Yellow: Forfeit(elephant)
41. Red: Rf3 | Blue: Re5 | Green: Ke8 | Yellow: Kb7
42. Red: Kb3 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
43. Red: Forfeit(elephant) | Blue: Rxe8 | Green: Forfeit(pawn-king) | Yellow: Kb6
44. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
45. Red: Kb4 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kb7
46. Red: Kb5 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Kc7
47. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb7
48. Red: Kb4 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kb6
49. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Kb7
50. Red: Kb5 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
51. Red: Kb4 | Blue: Kg5 | Green: Forfeit(any) | Yellow: Kc7
52. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb7
53. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(any) | Yellow: Kc7
54. Red: Forfeit(horse) | Blue: Re5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
55. Red: Forfeit(elephant) | Blue: Kxf3 | Green: Forfeit(any) | Yellow: Kb6
56. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kc7
57. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb6
58. Red: Kb2 | Blue: Rd5 | Green: Forfeit(elephant) | Yellow: Kc7
59. Red: Kc2 | Blue: Re5 | Green: Forfeit(any) | Yellow: Kb6
60. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
61. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc7
62. Red: Forfeit(elephant) | Blue: Rd5 | Green: Forfeit(any) | Yellow: Forfeit(horse)
63. Red: Kc2 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kb7
64. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
65. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(any) | Yellow: Kc7
66. Red: Kc2 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kb7
67. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
68. Red: Kb2 | Blue: Kg2 | Green: Forfeit(any) | Yellow: Kc7
69. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
70. Red: Kb3 | Blue: Re5 | Green: Forfeit(pawn-king) | Yellow: Kd7
71. Red: Kb4 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Kc7
72. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
73. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
74. Red: Kb3 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Kd7
75. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
76. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(any) | Yellow: Kc7
77. Red: Kb4 | Blue: Kf2 | Green: Forfeit(pawn-king) | Yellow: Kb7
78. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb6
79. Red: Kb3 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Kc7
80. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
81. Red: Kb4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
82. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(pawn-king) | Yellow: Kb7
83. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc7
84. Red: Kb4 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
85. Red: Forfeit(horse) | Blue: Rd5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
86. Red: Forfeit(horse) | Blue: Re5 | Green: Forfeit(any) | Yellow: Kb7
87. Red: Forfeit(elephant) | Blue: Kf2 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
88. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb6
89. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(rook)
90. Red: Kb3 | Blue: Re4 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
91. Red: Kb2 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Kb7
92. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
93. Red: Kb3 | Blue: Re5 | Green: Forfeit(horse) | Yellow: Kb6
94. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
95. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
96. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
97. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
98. Red: Kb3 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
99. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
100. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(horse)
101. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kc7
102. Red: Kb4 | Blue: Rd5 | Green: Forfeit(any) | Yellow: Kb6
103. Red: Forfeit(elephant) | Blue: Re5 | Green: Forfeit(any) | Yellow: Kc7
104. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb7
105. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb6
106. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb7
107. Red: Forfeit(horse) | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
108. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(any) | Yellow: Forfeit(rook)
109. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
110. Red: Kc2 | Blue: Kg4 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
111. Red: Kb3 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Forfeit(rook)
112. Red: Kb4 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Kb6
113. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(any) | Yellow: Forfeit(horse)
114. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(any) | Yellow: Forfeit(rook)
115. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(any) | Yellow: Kc7
116. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb7
117. Red: Kb4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc7
118. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Kb6
119. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb7
120. Red: Kb4 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kc7
121. Red: Kb3 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
122. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
123. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
124. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
125. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb7

Result: Draw / Timeout

============================================================

=== Game 23 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Forfeit(rook) | Blue: Eh5 | Green: Hf6 | Yellow: Ea4
3. Red: Forfeit(rook) | Blue: Pf2 | Green: Rg8 | Yellow: Pc7
4. Red: Pc3 | Blue: Hf3 | Green: Ph6 | Yellow: Exa2
5. Red: Ea3 | Blue: Exf7 | Green: Kxf7 | Yellow: Hc6
6. Red: Rxa2 | Blue: Rh2 | Green: Hh7 | Yellow: Pd5
7. Red: Hd2 | Blue: Hxd2 | Green: Rh8 | Yellow: Pxe6
8. Red: Kxd2 | Blue: Pe4 | Green: Kxe6 | Yellow: Pc8
9. Red: Ec5 | Blue: Rg2 | Green: Pg6 | Yellow: Kb4
10. Red: Pxe4 | Blue: Forfeit(horse) | Green: Ed6 | Yellow: Forfeit(elephant)
11. Red: Rxa8 | Blue: Rh2 | Green: Ef4 | Yellow: Kxc5
12. Red: Pb3 | Blue: Forfeit(elephant) | Green: Exf2 | Yellow: Kb5
13. Red: Ke2 | Blue: Rxf2 | Green: Hf6 | Yellow: Forfeit(elephant)
14. Red: Ra1 | Blue: Rxe2 | Green: Hd5 | Yellow: Kc5
15. Red: Forfeit(horse) | Blue: Pf3 | Green: Kf7 | Yellow: Pd7
16. Red: Rxg1 | Blue: Forfeit(horse) | Green: Hxb6 | Yellow: Ha5
17. Red: Rxg6 | Blue: Forfeit(elephant) | Green: Rxc8 | Yellow: Forfeit(elephant)
18. Red: Forfeit(elephant) | Blue: Pxe4 | Green: Rxc5 | Yellow: Hxb3
19. Red: Pc4 | Blue: Forfeit(elephant) | Green: Hxd7 | Yellow: Forfeit(elephant)
20. Red: Forfeit(elephant) | Blue: Kh3 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
21. Red: Rxh6 | Blue: Kg3 | Green: Rxc4 | Yellow: Forfeit(pawn-king)
22. Red: Rd6 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
23. Red: Rxd7 | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Ha5
24. Red: Rxg7

Winner: Team 2

============================================================

=== Game 24 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Ed6 | Yellow: Pc8
2. Red: Pc3 | Blue: Ef5 | Green: Exf4 | Yellow: Ea4
3. Red: Ee3 | Blue: Pxf4 | Green: Pf6 | Yellow: Exa2
4. Red: Pd4 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Ea4
5. Red: Pd5 | Blue: Exh7 | Green: Hh6 | Yellow: Pc7
6. Red: Rxa4 | Blue: Pxe3 | Green: Hf7 | Yellow: Forfeit(elephant)
7. Red: Rxh4 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Pc5
8. Red: Pb3 | Blue: Hf3 | Green: Pe6 | Yellow: Hb5
9. Red: Rxh1 | Blue: Pf1 | Green: Rxh7 | Yellow: Hxc3
10. Red: Hxc3 | Blue: Hd4 | Green: Pxd5 | Yellow: Pxd4
11. Red: Rxh7 | Blue: Pxd4 | Green: Pg6 | Yellow: Pc6
12. Red: Ke2 | Blue: Pxc3 | Green: Pd4 | Yellow: Kb5
13. Red: Rxf7 | Blue: Pe1 | Green: Pxc3 | Yellow: Pd6
14. Red: Kxe1 | Blue: Pf2 | Green: Kxf7 | Yellow: Pd8
15. Red: Kxf2 | Blue: Forfeit(horse) | Green: Pc2 | Yellow: Pd7
16. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb6
17. Red: Pb4 | Blue: Forfeit(elephant) | Green: Pf5 | Yellow: Ra3
18. Red: Kg2 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
19. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Pf4 | Yellow: Kb7
20. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
21. Red: Pb5 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
22. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Pg5 | Yellow: Forfeit(elephant)
23. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kc7
24. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb7
25. Red: Ke2 | Blue: Forfeit(elephant) | Green: Pg4 | Yellow: Forfeit(horse)
26. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
27. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
28. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kc7
29. Red: Kd2 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Forfeit(elephant)
30. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Pe6
31. Red: Kxc2 | Blue: Forfeit(any) | Green: Kf7 | Yellow: Kb7
32. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
33. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kxe6 | Yellow: Forfeit(elephant)
34. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
35. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
36. Red: Ke2 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
37. Red: Kd2 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Pe8
38. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Pf8
39. Red: Ke2 | Blue: Forfeit(rook) | Green: Kxd7 | Yellow: Forfeit(elephant)
40. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Pg8
41. Red: Kc2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Re3
42. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
43. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kd8 | Yellow: Re5
44. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Rxb5
45. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Pf3 | Yellow: Forfeit(elephant)
46. Red: Kc2 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
47. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Pg3 | Yellow: Forfeit(horse)
48. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Rd5
49. Red: Kb3 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Rxd8
50. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Rd4
51. Red: Kb2 | Blue: Forfeit(any) | Green: Pg2 | Yellow: Rd5
52. Red: Kb3 | Blue: Forfeit(pawn-king) | Green: Pf2 | Yellow: Forfeit(elephant)
53. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc7
54. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Re5
55. Red: Kb3 | Blue: Forfeit(any) | Green: Pg1 | Yellow: Kb6
56. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
57. Red: Kb3 | Blue: Forfeit(pawn-king) | Green: Pf1 | Yellow: Forfeit(horse)
58. Red: Kb2 | Blue: Forfeit(any) | Green: Ed3 | Yellow: Forfeit(horse)
59. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Hf3 | Yellow: Kc7
60. Red: Kc2 | Blue: Forfeit(rook) | Green: Ef1 | Yellow: Rd5
61. Red: Kb2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
62. Red: Kc2 | Blue: Forfeit(rook) | Green: Hh4 | Yellow: Kb6
