=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc5
65. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(any) | Yellow: Forfeit(rook)
66. Red: Kb3 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
67. Red: Kc2 | Blue: Kg5 | Green: Forfeit(any) | Yellow: Forfeit(horse)
68. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(any)
69. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(any)
70. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
71. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
72. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
73. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(any)
74. Red: Kb3 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
75. Red: Kc2 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
76. Red: Kb2 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
77. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
78. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
79. Red: Kb2 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(any)
80. Red: Kb3 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
81. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
82. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
83. Red: Kb2 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
84. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(any)
85. Red: Kc2 | Blue: Rd5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
86. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(any)
87. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
88. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)
89. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
90. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
91. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
92. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(any)
93. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
94. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(pawn-king)
95. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
96. Red: Forfeit(rook) | Blue: Rd4 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
97. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(pawn-king)
98. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(any)
99. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)
100. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
101. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
102. Red: Kb3 | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
103. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
104. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(any) | Yellow: Forfeit(any)
105. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
106. Red: Kc2 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
107. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(rook)
108. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
109. Red: Forfeit(rook) | Blue: Re5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
110. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
111. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
112. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
113. Red: Forfeit(elephant) | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
114. Red: Kc2 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
115. Red: Kb2 | Blue: Kg7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
116. Red: Kb3 | Blue: Re5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
117. Red: Kb4 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(horse)
118. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
119. Red: Kb4 | Blue: Rd5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
120. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
121. Red: Kb3 | Blue: Ke7 | Green: Forfeit(any) | Yellow: Forfeit(any)
122. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
123. Red: Kb4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
124. Red: Kb3 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
125. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
126. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(any)
127. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
128. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
129. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
130. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(any)
131. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(any)
132. Red: Kb3 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(pawn-king)
133. Red: Kc2 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(any)
134. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(horse)
135. Red: Kb2 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
136. Red: Kc2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(any)
137. Red: Kb2 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
138. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
139. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(horse)
140. Red: Forfeit(horse) | Blue: Rd4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
141. Red: Kb3 | Blue: Rd5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
142. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(any)
143. Red: Kb3 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
144. Red: Kb4 | Blue: Ke7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
145. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
146. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
147. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
148. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(rook)
149. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
150. Red: Forfeit(elephant) | Blue: Re5 | Green: Forfeit(any) | Yellow: Forfeit(rook)

Result: Draw / Timeout

============================================================

=== Game 32 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Hf6 | Yellow: Pc5
2. Red: Pd4 | Blue: Hf3 | Green: Eh6 | Yellow: Pxd4
3. Red: Pc3 | Blue: Pf2 | Green: Rg8 | Yellow: Forfeit(rook)
4. Red: Pxd4 | Blue: Ef5 | Green: Exf4 | Yellow: Pc6
5. Red: Pb3 | Blue: Hxd4 | Green: Ph6 | Yellow: Pc7
6. Red: Hc3 | Blue: Pxf4 | Green: He4 | Yellow: Pc8
7. Red: Hxe4 | Blue: Pf1 | Green: Forfeit(elephant) | Yellow: Kb6
8. Red: Hxf2 | Blue: Rg1 | Green: Pf6 | Yellow: Pd6
9. Red: Ec3 | Blue: Rxg7 | Green: Forfeit(horse) | Yellow: Rb8
10. Red: Pb4 | Blue: Rxg8 | Green: Pxd6 | Yellow: Ec4
11. Red: Pa3 | Blue: Hf3 | Green: Ke7 | Yellow: Pxd6
12. Red: Pa4 | Blue: Kg3 | Green: Kxd6 | Yellow: Ka6
13. Red: Ec1 | Blue: Rxc8 | Green: Forfeit(rook) | Yellow: Hc6
14. Red: Hh1 | Blue: Pe4 | Green: Forfeit(horse) | Yellow: Ee6
15. Red: Ke2 | Blue: Hg5 | Green: Forfeit(elephant) | Yellow: Rxb4
16. Red: Kxf1 | Blue: Ed3 | Green: Forfeit(horse) | Yellow: Kb6
17. Red: Ke2 | Blue: Hf7 | Green: Kxe6 | Yellow: Ha7
18. Red: Kxd3 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Rxa4
19. Red: Rxa4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Hb5
20. Red: Kxe4 | Blue: Rxc1 | Green: Forfeit(elephant) | Yellow: Kb7
21. Red: Kd3 | Blue: Kxh1 | Green: Kxf7 | Yellow: Forfeit(rook)
22. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb6
23. Red: Kd2 | Blue: Rc8 | Green: Pf5 | Yellow: Hd6
24. Red: Rd4 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Hxf5
25. Red: Ke2 | Blue: Rc3 | Green: Ph5 | Yellow: Kb5
26. Red: Kd2 | Blue: Rf3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
27. Red: Ke2 | Blue: Rxf5 | Green: Kg7 | Yellow: Forfeit(horse)
28. Red: Forfeit(elephant) | Blue: Rxb5 | Green: Kf7 | Yellow: Forfeit(any)
29. Red: Forfeit(horse) | Blue: Rxh5 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
30. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
31. Red: Kc2 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
32. Red: Kb3 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(any)
33. Red: Re4 | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(pawn-king)
34. Red: Forfeit(elephant) | Blue: Kf2 | Green: Kxh5 | Yellow: Forfeit(pawn-king)
35. Red: Kb2 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
36. Red: Kb3 | Blue: Kf2 | Green: Kg5 | Yellow: Forfeit(elephant)
37. Red: Rd4 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
38. Red: Kb2 | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Forfeit(any)
39. Red: Kc2 | Blue: Kg3 | Green: Kg7 | Yellow: Forfeit(any)
40. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(pawn-king)
41. Red: Rd5 | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(horse)
42. Red: Kb3 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(elephant)
43. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
44. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(horse)
45. Red: Kb3 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(any)
46. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
47. Red: Rd4 | Blue: Kf2 | Green: Kf7 | Yellow: Forfeit(elephant)
48. Red: Kc2 | Blue: Ke2 | Green: Kg7 | Yellow: Forfeit(pawn-king)
49. Red: Kb3 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(elephant)
50. Red: Forfeit(elephant) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
51. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
52. Red: Kb2 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Forfeit(any)
53. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(pawn-king)
54. Red: Kc2 | Blue: Kg2 | Green: Kf7 | Yellow: Forfeit(rook)
55. Red: Forfeit(horse) | Blue: Kg3 | Green: Ke7 | Yellow: Forfeit(rook)
56. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
57. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
58. Red: Kb2 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
59. Red: Kc2 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(elephant)
60. Red: Kb2 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(any)
61. Red: Kb3 | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(pawn-king)
62. Red: Kb2 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
63. Red: Kb3 | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(pawn-king)
64. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
65. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(pawn-king)
66. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
67. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
68. Red: Kc2 | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(rook)
69. Red: Re4 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(horse)
70. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(rook)
71. Red: Forfeit(horse) | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(rook)
72. Red: Rd4 | Blue: Kf2 | Green: Kg7 | Yellow: Forfeit(elephant)
73. Red: Kc2 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(elephant)
74. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
75. Red: Kb2 | Blue: Kf2 | Green: Kg5 | Yellow: Forfeit(pawn-king)
76. Red: Re4 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(pawn-king)
77. Red: Re5 | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(any)
78. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
79. Red: Forfeit(elephant) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
80. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
81. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)
82. Red: Kb2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
83. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
84. Red: Rd5 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
85. Red: Rd4 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
86. Red: Kb3 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
87. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(any)
88. Red: Kc2 | Blue: Ke2 | Green: Ke7 | Yellow: Forfeit(horse)
89. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
90. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
91. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(any)
92. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
93. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
94. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(elephant)
95. Red: Kc2 | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(pawn-king)
96. Red: Forfeit(elephant) | Blue: Kf2 | Green: Kg7 | Yellow: Forfeit(any)
97. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(any)
98. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
99. Red: Kb2 | Blue: Kg2 | Green: Ke7 | Yellow: Forfeit(rook)
100. Red: Rd5 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(rook)
101. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(any)
102. Red: Kb3 | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(any)
103. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(rook)
104. Red: Rd4 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
105. Red: Re4 | Blue: Kg2 | Green: Kg5 | Yellow: Forfeit(pawn-king)
106. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
107. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
108. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
109. Red: Kb3 | Blue: Kg3 | Green: Kg6 | Yellow: Forfeit(any)
110. Red: Kb2 | Blue: Kf2 | Green: Kg5 | Yellow: Forfeit(any)
111. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
112. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(any)
113. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(horse)
114. Red: Kc2 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
115. Red: Re5 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
116. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(rook)
117. Red: Kc2 | Blue: Kg4 | Green: Kf7 | Yellow: Forfeit(pawn-king)
118. Red: Kb2 | Blue: Kg3 | Green: Kg7 | Yellow: Forfeit(any)
119. Red: Kb3 | Blue: Kg4 | Green: Kf7 | Yellow: Forfeit(any)
120. Red: Kb4 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
121. Red: Kb3 | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(horse)
122. Red: Re4 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(any)
123. Red: Forfeit(horse) | Blue: Kg3 | Green: Kg7 | Yellow: Forfeit(rook)
124. Red: Kc2 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
125. Red: Kb3 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(any)
126. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
127. Red: Forfeit(horse) | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(any)
128. Red: Forfeit(elephant) | Blue: Kf2 | Green: Kg6 | Yellow: Forfeit(elephant)
129. Red: Forfeit(horse) | Blue: Kg2 | Green: Kg7 | Yellow: Forfeit(elephant)
130. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
131. Red: Re5 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
132. Red: Kd2 | Blue: Kf2 | Green: Kg6 | Yellow: Forfeit(any)
133. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
134. Red: Forfeit(elephant) | Blue: Kg4 | Green: Kg7 | Yellow: Forfeit(any)
135. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
136. Red: Rd5 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(any)
137. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
138. Red: Re5 | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(pawn-king)
139. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
140. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kg7 | Yellow: Forfeit(any)
141. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
142. Red: Re4 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
143. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
144. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(any)
145. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
146. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kg5 | Yellow: Forfeit(any)
147. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(pawn-king)
148. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
149. Red: Rd4 | Blue: Ke2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
150. Red: Kb2 | Blue: Kf2 | Green: Kg7 | Yellow: Forfeit(rook)

Result: Draw / Timeout

============================================================

=== Game 33 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Ef5 | Green: Ed6 | Yellow: Ec4
2. Red: Rb1 | Blue: Pf3 | Green: Forfeit(rook) | Yellow: Exa2
3. Red: Hxa2 | Blue: Exf7 | Green: Kxf7 | Yellow: Pc8
4. Red: Hc3 | Blue: Pf2 | Green: Ed4 | Yellow: Rb8
5. Red: Ra1 | Blue: Forfeit(elephant) | Green: Pe6 | Yellow: Kb4
6. Red: Ea3 | Blue: Pe3 | Green: Pe5 | Yellow: Kxc3
7. Red: Forfeit(horse) | Blue: Hf3 | Green: Exb6 | Yellow: Kxb2
8. Red: Rb1 | Blue: Pxd2 | Green: Pe4 | Yellow: Ra8
9. Red: Rxb2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rb8
10. Red: Rxb5 | Blue: Rh3 | Green: Pxf3 | Yellow: Hc6
11. Red: Forfeit(horse) | Blue: Rxf3 | Green: Hh6 | Yellow: Pc7
12. Red: Rf5 | Blue: Pf1 | Green: Kg6 | Yellow: Rxb6
13. Red: Rxf3 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Pd7
14. Red: Rxf7 | Blue: Forfeit(rook) | Green: Hxg4 | Yellow: Hd4
15. Red: Kxd2 | Blue: Forfeit(horse) | Green: He5 | Yellow: Forfeit(elephant)
16. Red: Rxf2 | Blue: Forfeit(elephant) | Green: Rxc8 | Yellow: Pe7
17. Red: Ea5 | Blue: Forfeit(rook) | Green: Rc5 | Yellow: Rb3
18. Red: Rxf1 | Blue: Forfeit(rook) | Green: Rxa5 | Yellow: Hxc2
19. Red: Rf6 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
20. Red: Rd6 | Blue: Kh5 | Green: Ra4 | Yellow: Pf7
21. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Hxf7 | Yellow: Rf3
22. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
23. Red: Forfeit(elephant) | Blue: Kh5 | Green: Re4 | Yellow: Forfeit(pawn-king)
24. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Hb4
25. Red: Kc1 | Blue: Kg4 | Green: Ph6 | Yellow: Ha2
26. Red: Rxh6 | Blue: Kxf3 | Green: Rd5 | Yellow: Forfeit(rook)
27. Red: Re6 | Blue: Kf2 | Green: Pg6 | Yellow: Forfeit(elephant)
28. Red: Rxg6 | Blue: Ke2 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
29. Red: Kc2 | Blue: Forfeit(rook) | Green: He5 | Yellow: Hb4
30. Red: Kb2 | Blue: Kf2 | Green: Rd4 | Yellow: Hd5
31. Red: Forfeit(elephant) | Blue: Ke2 | Green: Rxd5 | Yellow: Forfeit(pawn-king)
32. Red: Kb3 | Blue: Forfeit(elephant) | Green: Rd4 | Yellow: Forfeit(rook)
33. Red: Kb2 | Blue: Forfeit(elephant) | Green: Rf4 | Yellow: Forfeit(pawn-king)
34. Red: Rd6 | Blue: Ke1 | Green: Rf3 | Yellow: Forfeit(pawn-king)
35. Red: Kc2 | Blue: Forfeit(elephant) | Green: Rf4 | Yellow: Forfeit(any)
